Years of Experience,Salary
0,1314
0,1335
0,1338
0,1342
0,1376
0,1393
0,1427
0,1471
0,1488
0,1496
0,1523
0,1535
0,1540
0,1568
0,1571
0,1574
0,1599
0,1636
0,1645
0,1649
0,1673
0,1682
0,1685
0,1693
0,1715
0,1729
0,1737
0,1773
0,1805
0,1856
0,1873
0,1876
0,1896
0,1908
0,1944
0,1965
0,1970
0,2028
0,2050
0,2089
0,2093
0,2104
0,2105
0,2120
0,2167
0,2170
0,2187
0,2189
0,2241
0,2245
0,2255
0,2310
0,2310
0,2313
0,2325
0,2333
0,2337
0,2348
0,2391
0,2405
0,2452
0,2501
0,2506
0,2531
0,2547
0,2556
0,2557
0,2566
0,2604
0,2631
0,2647
0,2712
0,2712
0,2731
0,2750
0,2752
0,2755
0,2766
0,2849
0,2850
0,2850
0,2855
0,2856
0,2863
0,2929
0,2930
0,2942
0,2993
0,3060
0,3087
0,3110
0,3144
0,3197
0,3210
0,3227
0,3235
0,3248
0,3262
0,3269
0,3276
0,3288
0,3303
0,3317
0,3328
0,3346
0,3350
0,3350
0,3401
0,3423
0,3431
0,3465
0,3511
0,3517
0,3530
0,3560
0,3566
0,3609
0,3610
0,3627
0,3633
0,3675
0,3681
0,3702
0,3722
0,3725
0,3751
0,3754
0,3767
0,3780
0,3808
0,3826
0,3895
0,3908
0,3917
0,3923
0,3970
0,4020
0,4030
0,4081
0,4086
0,4147
0,4168
0,4171
0,4171
0,4175
0,4177
0,4251
0,4255
0,4267
0,4275
0,4279
0,4312
0,4314
0,4325
0,4335
0,4367
1,4376
1,4416
1,4418
1,4432
1,4436
1,4442
1,4447
1,4468
1,4486
1,4491
1,4495
1,4512
1,4535
1,4548
1,4557
1,4592
1,4595
1,4636
1,4639
1,4692
1,4703
1,4707
1,4744
1,4767
1,4773
1,4781
1,4789
1,4792
1,4807
1,4814
1,4821
1,4843
1,4857
1,4873
1,4887
1,4911
1,4925
1,4990
1,4991
1,5013
1,5061
1,5067
1,5074
1,5097
1,5101
1,5141
1,5159
1,5161
1,5199
1,5202
1,5214
1,5214
1,5215
1,5219
1,5234
1,5272
1,5284
1,5312
1,5343
1,5356
1,5374
1,5376
1,5401
1,5457
1,5468
1,5487
1,5512
1,5518
1,5548
1,5563
1,5564
1,5609
1,5616
1,5627
1,5628
1,5669
1,5684
1,5688
1,5704
1,5749
1,5756
1,5776
1,5840
1,5852
1,5907
1,5928
1,5947
1,5950
1,5970
1,5971
1,5972
1,5975
1,5982
1,5999
1,6004
1,6030
1,6036
1,6053
1,6054
1,6060
1,6065
1,6073
1,6074
1,6074
1,6082
1,6167
1,6170
1,6180
1,6188
1,6206
1,6212
1,6212
1,6225
1,6255
1,6259
1,6275
1,6284
1,6294
1,6307
1,6324
1,6343
1,6358
1,6374
1,6379
1,6387
1,6406
1,6413
1,6419
1,6420
1,6444
1,6447
1,6462
1,6484
1,6503
1,6507
1,6510
1,6580
1,6586
1,6611
1,6644
1,6673
1,6675
1,6682
1,6686
1,6756
1,6776
1,6810
1,6838
1,6839
1,6846
1,6868
1,6874
1,6879
1,6885
1,6902
1,6906
1,6922
1,6963
1,6971
1,6972
1,6979
1,6997
1,7024
1,7047
1,7097
1,7111
1,7120
1,7141
1,7198
1,7202
1,7237
1,7264
1,7267
1,7271
1,7287
1,7291
1,7301
1,7308
1,7327
1,7419
2,7429
2,7434
2,7449
2,7467
2,7526
2,7576
2,7595
2,7621
2,7626
2,7627
2,7634
2,7636
2,7644
2,7645
2,7647
2,7650
2,7720
2,7726
2,7728
2,7742
2,7750
2,7787
2,7788
2,7807
2,7816
2,7827
2,7836
2,7844
2,7923
2,7925
2,7971
2,8002
2,8067
2,8069
2,8074
2,8119
2,8140
2,8152
2,8164
2,8183
2,8194
2,8196
2,8223
2,8265
2,8270
2,8275
2,8291
2,8295
2,8306
2,8395
2,8412
2,8414
2,8429
2,8445
2,8458
2,8465
2,8490
2,8515
2,8520
2,8530
2,8561
2,8571
2,8581
2,8594
2,8611
2,8623
2,8631
2,8644
2,8654
2,8657
2,8671
2,8692
2,8699
2,8702
2,8714
2,8722
2,8739
2,8770
2,8788
2,8828
2,8869
2,8872
2,8875
2,8949
2,8953
2,8966
2,8971
2,8991
2,8996
2,9016
2,9018
2,9022
2,9042
2,9073
2,9074
2,9077
2,9102
2,9140
2,9146
2,9149
2,9166
2,9190
2,9193
2,9203
2,9203
2,9210
2,9241
2,9274
2,9275
2,9284
2,9325
2,9340
2,9355
2,9368
2,9371
2,9387
2,9397
2,9400
2,9416
2,9440
2,9451
2,9499
2,9502
2,9519
2,9527
2,9527
2,9567
2,9583
2,9590
2,9609
2,9650
2,9668
2,9729
2,9735
2,9737
2,9739
2,9743
2,9758
2,9801
2,9815
2,9828
2,9896
2,9921
2,9922
2,9995
2,10025
2,10064
2,10090
2,10092
2,10137
2,10138
2,10156
2,10183
2,10193
2,10224
2,10227
2,10240
2,10252
2,10277
2,10285
2,10292
2,10295
2,10351
2,10431
2,10446
2,10481
2,10491
2,10517
3,10528
3,10535
3,10562
3,10565
3,10584
3,10584
3,10623
3,10630
3,10664
3,10683
3,10685
3,10757
3,10802
3,10830
3,10839
3,10852
3,10881
3,10917
3,10917
3,10939
3,10984
3,11093
3,11107
3,11117
3,11154
3,11172
3,11183
3,11188
3,11218
3,11231
3,11232
3,11236
3,11242
3,11242
3,11264
3,11271
3,11288
